+-----------------+----------------+----------------+----------------+---------------+-------------+
| url             | Product_Number | Product_Number | Title          | Revision_Date | Posted_Date |
| https://apps.ir | Publ 850       | https://www.ir | English-       | 1007          | 07/17/2012  |
| s.gov/app/pickl | (EN/CN-S)      | s.gov/pub/irs- | Chinese        |               |             |
| ist/list/formsP |                | pdf/p850encs.p | (Simplified)   |               |             |
| ublications.htm |                | df             | Glossary of    |               |             |
| l?indexOfFirstR |                |                | Words and      |               |             |
| ow=0&sortColumn |                |                | Phrases        |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 850       | https://www.ir | English-       | 1007          | 07/17/2012  |
| s.gov/app/pickl | (EN/CN-T)      | s.gov/pub/irs- | Chinese        |               |             |
| ist/list/formsP |                | pdf/p850enct.p | (Traditional)  |               |             |
| ublications.htm |                | df             | Glossary of    |               |             |
| l?indexOfFirstR |                |                | Words and      |               |             |
| ow=0&sortColumn |                |                | Phrases        |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 850       | https://www.ir | English-Korean | 1007          | 07/17/2012  |
| s.gov/app/pickl | (EN/KR)        | s.gov/pub/irs- | Glossary of    |               |             |
| ist/list/formsP |                | pdf/p850enkr.p | Words and      |               |             |
| ublications.htm |                | df             | Phrases        |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 850       | https://www.ir | English-       | 1007          | 07/17/2012  |
| s.gov/app/pickl | (EN/RU)        | s.gov/pub/irs- | Russian        |               |             |
| ist/list/formsP |                | pdf/p850enru.p | Glossary of    |               |             |
| ublications.htm |                | df             | Words and      |               |             |
| l?indexOfFirstR |                |                | Phrases        |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 850       | https://www.ir | English-       | 511           | 12/01/2017  |
| s.gov/app/pickl | (EN/SP)        | s.gov/pub/irs- | Spanish        |               |             |
| ist/list/formsP |                | pdf/p850.pdf   | Glossary of    |               |             |
| ublications.htm |                |                | Words and      |               |             |
| l?indexOfFirstR |                |                | Phrases        |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 850       | https://www.ir | English-       | 1007          | 07/17/2012  |
| s.gov/app/pickl | (EN/VN)        | s.gov/pub/irs- | Vietnamese     |               |             |
| ist/list/formsP |                | pdf/p850envn.p | Glossary of    |               |             |
| ublications.htm |                | df             | Words and      |               |             |
| l?indexOfFirstR |                |                | Phrases        |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 851       | https://www.ir | Affiliations   | 1016          | 10/14/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Schedule       |               |             |
| ist/list/formsP |                | pdf/f851.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-H-AOC | https://www.ir | Supporting     | 517           | 11/17/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Documents to   |               |             |
| ist/list/formsP |                | pdf/f886haoc.p | Prove American |               |             |
| ublications.htm |                | df             | Opportunity    |               |             |
| l?indexOfFirstR |                |                | Credit         |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-H-DEP | https://www.ir | Supporting     | 1017          | 11/17/2017  |
| s.gov/app/pickl | (SP)           | s.gov/pub/irs- | Documents for  |               |             |
| ist/list/formsP |                | pdf/f886hdsp.p | Dependency     |               |             |
| ublications.htm |                | df             | Exemptions     |               |             |
| l?indexOfFirstR |                |                | (Spanish       |               |             |
| ow=0&sortColumn |                |                | Version)       |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-H-EIC | https://www.ir | Documents You  | 1017          | 11/17/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Need to Send   |               |             |
| ist/list/formsP |                | pdf/f886he.pdf | to Claim the   |               |             |
| ublications.htm |                |                | Earned Income  |               |             |
| l?indexOfFirstR |                |                | Credit on the  |               |             |
| ow=0&sortColumn |                |                | Basis of a     |               |             |
| =sortOrder&valu |                |                | Qualifying     |               |             |
| e=&criteria=&re |                |                | Child or       |               |             |
| sultsPerPage=20 |                |                | Children       |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-H-EIC | https://www.ir | Documents You  | 1017          | 11/17/2017  |
| s.gov/app/pickl | (SP)           | s.gov/pub/irs- | Need to        |               |             |
| ist/list/formsP |                | pdf/f886hesp.p | Provide So You |               |             |
| ublications.htm |                | df             | Can Claim the  |               |             |
| l?indexOfFirstR |                |                | Earned Income  |               |             |
| ow=0&sortColumn |                |                | Credit on the  |               |             |
| =sortOrder&valu |                |                | Basis of a     |               |             |
| e=&criteria=&re |                |                | Qualifying     |               |             |
| sultsPerPage=20 |                |                | Child or       |               |             |
| 0&isDescending= |                |                | Children       |               |             |
| false           |                |                | (Spanish       |               |             |
|                 |                |                | Version)       |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form           | https://www.ir | First-Time     | 909           | 07/17/2012  |
| s.gov/app/pickl | 886-H-FTHBC    | s.gov/pub/irs- | Homebuyer      |               |             |
| ist/list/formsP |                | pdf/f886hfth.p | Credit         |               |             |
| ublications.htm |                | df             | Supporting     |               |             |
| l?indexOfFirstR |                |                | Documents      |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-H-HOH | https://www.ir | Supporting     | 1017          | 11/17/2017  |
| s.gov/app/pickl | (SP)           | s.gov/pub/irs- | Documents To   |               |             |
| ist/list/formsP |                | pdf/f886hhsp.p | Prove Head of  |               |             |
| ublications.htm |                | df             | Household      |               |             |
| l?indexOfFirstR |                |                | Filing Status  |               |             |
| ow=0&sortColumn |                |                | (Spanish       |               |             |
| =sortOrder&valu |                |                | Version)       |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 886-L     | https://www.ir | Supporting     | 1214          | 11/17/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Documents      |               |             |
| ist/list/formsP |                | pdf/f886l.pdf  |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 892       | https://www.ir | How to Appeal  | 217           | 02/15/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | an IRS         |               |             |
| ist/list/formsP |                | pdf/p892.pdf   | Determination  |               |             |
| ublications.htm |                |                | on Tax-Exempt  |               |             |
| l?indexOfFirstR |                |                | Status         |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 901       | https://www.ir | U.S. Tax       | 916           | 10/12/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Treaties       |               |             |
| ist/list/formsP |                | pdf/p901.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 907       | https://www.ir | Agreement to   | 101           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Extend the     |               |             |
| ist/list/formsP |                | pdf/f907.pdf   | Time to Bring  |               |             |
| ublications.htm |                |                | Suit           |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 907       | https://www.ir | Tax Highlights | 2017          | 02/12/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Persons    |               |             |
| ist/list/formsP |                | pdf/p907.pdf   | With           |               |             |
| ublications.htm |                |                | Disabilities   |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 908       | https://www.ir | Bankruptcy Tax | 1012          | 12/13/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Guide          |               |             |
| ist/list/formsP |                | pdf/p908.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 911       | https://www.ir | Request for    | 215           | 02/26/2015  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Taxpayer       |               |             |
| ist/list/formsP |                | pdf/f911.pdf   | Advocate       |               |             |
| ublications.htm |                |                | Service        |               |             |
| l?indexOfFirstR |                |                | Assistance     |               |             |
| ow=0&sortColumn |                |                | (And           |               |             |
| =sortOrder&valu |                |                | Application    |               |             |
| e=&criteria=&re |                |                | for Taxpayer   |               |             |
| sultsPerPage=20 |                |                | Assistance     |               |             |
| 0&isDescending= |                |                | Order)         |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 915       | https://www.ir | Social         | 2017          | 01/04/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Security and   |               |             |
| ist/list/formsP |                | pdf/p915.pdf   | Equivalent     |               |             |
| ublications.htm |                |                | Railroad       |               |             |
| l?indexOfFirstR |                |                | Retirement     |               |             |
| ow=0&sortColumn |                |                | Benefits       |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 921       | https://www.ir | Consent to     | 701           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Extend the     |               |             |
| ist/list/formsP |                | pdf/f921.pdf   | Time to Assess |               |             |
| ublications.htm |                |                | Income Tax     |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 921-A     | https://www.ir | Consent Fixing | 101           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Period of      |               |             |
| ist/list/formsP |                | pdf/f921a.pdf  | Limitation on  |               |             |
| ublications.htm |                |                | Assessment of  |               |             |
| l?indexOfFirstR |                |                | Income and     |               |             |
| ow=0&sortColumn |                |                | Profits Tax    |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 921-I     | https://www.ir | Consent Fixing | 1012          | 05/16/2014  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Period of      |               |             |
| ist/list/formsP |                | pdf/f921i.pdf  | Limitation on  |               |             |
| ublications.htm |                |                | Assessment of  |               |             |
| l?indexOfFirstR |                |                | Income and     |               |             |
| ow=0&sortColumn |                |                | Profits Tax    |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 921-P     | https://www.ir | Consent Fixing | 1001          | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Period of      |               |             |
| ist/list/formsP |                | pdf/f921p.pdf  | Limitation on  |               |             |
| ublications.htm |                |                | Assessment of  |               |             |
| l?indexOfFirstR |                |                | Income and     |               |             |
| ow=0&sortColumn |                |                | Profits Tax    |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 925       | https://www.ir | Passive        | 2017          | 03/01/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Activity and   |               |             |
| ist/list/formsP |                | pdf/p925.pdf   | At-Risk Rules  |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 926       | https://www.ir | Return by a    | 1217          | 12/27/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | U.S.           |               |             |
| ist/list/formsP |                | pdf/f926.pdf   | Transferor of  |               |             |
| ublications.htm |                |                | Property to a  |               |             |
| l?indexOfFirstR |                |                | Foreign        |               |             |
| ow=0&sortColumn |                |                | Corporation    |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 926       | https://www.ir | Instructions   | 1217          | 01/23/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 926,  |               |             |
| ist/list/formsP |                | pdf/i926.pdf   | Return by a    |               |             |
| ublications.htm |                |                | U.S.           |               |             |
| l?indexOfFirstR |                |                | Transferor of  |               |             |
| ow=0&sortColumn |                |                | Property to a  |               |             |
| =sortOrder&valu |                |                | Foreign        |               |             |
| e=&criteria=&re |                |                | Corporation    |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 926       | https://www.ir | Household      | 2018          | 02/02/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Employer's Tax |               |             |
| ist/list/formsP |                | pdf/p926.pdf   | Guide          |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 928       | https://www.ir | Taxable Fuel   | 917           | 12/12/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Bond           |               |             |
| ist/list/formsP |                | pdf/f928.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 929       | https://www.ir | Tax Rules for  | 2017          | 01/24/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Children and   |               |             |
| ist/list/formsP |                | pdf/p929.pdf   | Dependents     |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Notc 931       | https://www.ir | Deposit        | 1017          | 09/25/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Requirements   |               |             |
| ist/list/formsP |                | pdf/n931.pdf   | for Employment |               |             |
| ublications.htm |                |                | Taxes          |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 936       | https://www.ir | Home Mortgage  | 2017          | 02/06/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Interest       |               |             |
| ist/list/formsP |                | pdf/p936.pdf   | Deduction      |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 938       | https://www.ir | Real Estate    | 218           | 02/20/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Mortgage       |               |             |
| ist/list/formsP |                | pdf/p938.pdf   | Investment     |               |             |
| ublications.htm |                |                | Conduits       |               |             |
| l?indexOfFirstR |                |                | (REMICs)       |               |             |
| ow=0&sortColumn |                |                | Reporting      |               |             |
| =sortOrder&valu |                |                | Information    |               |             |
| e=&criteria=&re |                |                | (And Other     |               |             |
| sultsPerPage=20 |                |                | Collateralized |               |             |
| 0&isDescending= |                |                | Debt           |               |             |
| false           |                |                | Obligations    |               |             |
|                 |                |                | (CDOs))        |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 939       | https://www.ir | General Rule   | 1213          | 01/08/2014  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Pensions   |               |             |
| ist/list/formsP |                | pdf/p939.pdf   | and Annuities  |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Form 940       | https://www.ir | Employer's     | 2017          | 11/22/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Annual Federal |               |             |
| ist/list/formsP |                | pdf/f940.pdf   | Unemployment   |               |             |
| ublications.htm |                |                | (FUTA) Tax     |               |             |
| l?indexOfFirstR |                |                | Return         |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Inst 940       | https://www.ir | Instructions   | 2017          | 11/21/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Form 940,  |               |             |
| ist/list/formsP |                | pdf/i940.pdf   | Employer's     |               |             |
| ublications.htm |                |                | Annual Federal |               |             |
| l?indexOfFirstR |                |                | Unemployment   |               |             |
| ow=0&sortColumn |                |                | (FUTA) Tax     |               |             |
| =sortOrder&valu |                |                | Return         |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
